Latitude,Longitude,Message,Type
1.34894206845564,103.714351487258,(26/5)10:09 Roadworks on Corporation Road near Corporation Road/Jurong West Avenue 1 Junction.,Roadwork
1.32130975446898,103.761540427507,(26/5)10:06 Roadworks on Commonwealth Avenue West (towards Tuas) after Jalan Lempeng. Avoid left lane.,Roadwork
1.27236529762211,103.835870419772,(26/5)10:05 Roadworks on AYE (towards Tuas) before Telok Blangah Rd Exit. Avoid lane 1.,Roadwork
1.29768443933822,103.892975792901,(26/5)10:05 Roadworks on Meyer Road near Jalan Nuri/Meyer Road Junction.,Roadwork
1.33845847441198,103.747563752607,(26/5)10:04 Roadworks on Toh Guan Road near Jurong East Avenue 1/Jurong East Central Junction.,Roadwork
1.32066042510682,103.881035847013,(26/5)10:04 Roadworks on PIE (towards Changi Airport) after Kallang Way. Avoid lane 1.,Roadwork
1.33622942107693,103.97954992796,(26/5)10:03 Roadworks on ECP (towards City) after PIE(Tuas) Exit. Avoid lane 3.,Roadwork
1.3904661148523,103.769855964753,(26/5)10:01 Roadworks on KJE (towards PIE) after BKE Entrance.,Roadwork
1.30829548590788,103.783822071248,(26/5)10:01 Roadworks on Commonwealth Avenue West (towards City) after Ghim Moh Link. Avoid left lane.,Roadwork
1.30259321448709,103.823404023454,(26/5)10:00 Roadworks on Grange Road near Grange Road/Orchard Boulevard Junction.,Roadwork
1.34488553198601,103.721567924062,(26/5)9:59 Roadworks on Boon Lay Way (towards City) after Corporation Road. Avoid left lane.,Roadwork
1.38075165564972,103.919203312631,(26/5)9:59 Roadworks on TPE (towards PIE) after KPE Exit.,Roadwork
1.30184485244707,103.823356133899,(26/5)9:56 Roadworks on Grange Road (towards Grange Garden) after Rochalie Drive.,Roadwork
1.30023128724836,103.864873953842,(26/5)9:56 Roadworks on Republic Avenue (towards Nicoll Highway) after Nicoll Highway. Avoid right lane.,Roadwork
1.34357285586447,103.736223384993,(26/5)9:55 Roadworks on Jurong Town Hall Road near Jurong East Avenue 1/Jurong Town Hall Road Junction.,Roadwork
1.3657486520958,103.952439338135,(26/5)9:54 Roadworks on TPE (towards PIE) after Pasir Ris Dr 8 Exit. Avoid lane 1.,Roadwork
1.36666132168433,103.948650313507,(26/5)9:53 Roadworks on TPE (towards PIE) after Pasir Ris Dr 8 Exit.,Roadwork
1.27278018714419,103.844732406099,(26/5)9:52 Roadworks on Keppel Road (towards City) after Tanjong Pagar Road. Avoid right lane.,Roadwork
1.27254974764231,103.844334533615,(26/5)9:50 Roadworks on Keppel Road (towards Tuas) after Shenton Way. Avoid right lane.,Roadwork
1.37705824764509,103.839350879434,(26/5)9:49 Roadworks on Ang Mo Kio Avenue 5 (towards Ang Mo Kio Avenue 2) after Ang Mo Kio Avenue 4. Avoid right lane.,Roadwork
1.34308507964677,103.642321454676,(26/5)9:49 Roadworks on AYE (towards MCE) before Tuas West Rd Exit.,Roadwork
1.34741358929416,103.859028505893,(26/5)9:49 Heavy Traffic on CTE (towards AYE) between AMK Ave 5 Exit and PIE(Changi) Exit.,Heavy Traffic
